Number,Part,QTY,Cost Per Unit,total cost,Description,Ref. Des,Pkg Size,Datasheet,Link,,total cost of board,30.738
1,PCB,1,3.328,3.328,PCB,N/A,N/A,,,,,
2,LFXTAL027945,1,0.46,0.46,16 MHz Oscillator,Y1,HC49,https://www.mouser.com/datasheet/2/741/LFXTAL027945Bulk-995552.pdf,https://www.mouser.com/ProductDetail/IQD/LFXTAL027945Bulk?qs=e4%2FAndAAwgLY%2FMSTijsUog%3D%3D,,,
3,C1206C220K3HACTU,2,0.14,0.28,22pF 1206 Cap for the oscillator,"C1,C2",1206,https://www.mouser.com/datasheet/2/212/KEM_C1007_X8R_ULTRA_150C_SMD-1102703.pdf,https://www.mouser.com/ProductDetail/KEMET/C1206C220K3HACTU?qs=W0yvOO0ixfEFKD%252B0dR7tqg%3D%3D,,,
4,C1206C105K3RACTU,1,0.26,0.26,1uF cap for ucap,C3,1206,https://www.mouser.com/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf,https://www.mouser.com/ProductDetail/KEMET/C1206C105K3RACTU?qs=sGAEpiMZZMvsSlwiRhF8qoWac7aB9v08aZfRC70hdIk%3D,,,
5,ATMEGA32U4-AU,1,1.31,1.31,Microcontroller,U1,TQFP-44,http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-7766-8-bit-AVR-ATmega16U4-32U4_Datasheet.pdf,https://www.mouser.com/ProductDetail/Microchip-Technology-Atmel/ATMEGA32U4-AU?qs=SSucg2PyLi7mKWjHIsNJ3w%3D%3D,,,
6,SKHHBWA010,2,0.25,0.5,Buttons for reset and bootloader restart,"SW1, SW2",6mm,https://www.mouser.com/datasheet/2/15/SKHH-1370651.pdf,https://www.mouser.com/ProductDetail/Alps-Alpine/SKHHBWA010?qs=fMKjfF2mFojdVA4ViPP%252BGg%3D%3D,,,
7,CR1206AFX-1002EAS,1,0.15,0.15,10Kohm pullup resistor for the reset button,R1,1206,https://www.mouser.com/datasheet/2/54/crxxxxa-as-1858644.pdf,https://www.mouser.com/ProductDetail/Bourns/CR1206AFX-1002EAS?qs=sGAEpiMZZMtlubZbdhIBIJFGDp18fIDTh%252BQ8AUGUqV8%3D,,,
8,156125BS75000,1,0.4,0.4,Power indication LED,D3,1206,https://www.mouser.com/datasheet/2/445/156125BS75000-1715325.pdf,https://www.mouser.com/ProductDetail/Wurth-Elektronik/156125BS75000?qs=u16ybLDytRYhcu6HBSQOrQ%3D%3D,,,
9,RCC08051K50FKEA,2,0.18,0.36,1.5Kohm LED Resistor and pullup for D-,R7/R6,805,https://www.mouser.com/datasheet/2/427/dcrcwe3-1762152.pdf,https://www.mouser.com/ProductDetail/Vishay-Dale/RCC08051K50FKEA?qs=sGAEpiMZZMtlubZbdhIBINZyO39%252BOXIflMx2hHJ4EeY%3D,,,
10,JMK107ABJ106KA-T,1,0.15,0.15,10uF USB recommended power smoothing cap,C4,603,https://www.mouser.com/datasheet/2/396/mlcc02_e-1307760.pdf,https://www.mouser.com/ProductDetail/Taiyo-Yuden/JMK107ABJ106KA-T?qs=sGAEpiMZZMvsSlwiRhF8qvXH2%252BT6Wjq15yN1ctyCMjv%2FxorzUyDEbQ%3D%3D,,,
